157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
15666 41731362 1673917738628518834 0fa6ba1666b953c2216fd2049f8ee361 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/cocoa_joystick.m
36130 41731373 1673917738632104647 10da8c2faf8c7d29e65a00d75abae3f1 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/internal.h
234965 41731357 1673917738627315375 a0f5d7180637d515026867ee23aaf9ec 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/include/GLFW/glfw3.h
3646 41628840 1673720103000000000 4ec66a4c59fb10fd19bb712cb610a3f5 1 include/stddef.h
857 41628858 1673720103000000000 dc897d635a7da8d7a7e0e937f4d1de94 1 include/__stddef_max_align_t.h
29742 41628947 1673720103000000000 0ff729f85c82f5461c24b68022536dc5 1 include/stdint.h
11325 41641054 1673748308327205774 5a3f05cbecf9044c34c45705194b1c5f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h
7035 41650279 1673748311022347416 08fdfae1c89aec3bd8a24723b9cb5213 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/availability.h
211469 41649047 1673748310668598665 b14a86f776966380e7a71e7351f7251c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/AvailabilityMacros.h
1775 41649049 1673748310669359797 2ed7ecc0468074ffaebe4a499d44fc60 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/Block.h
31737 41649068 1673748310674897727 d69576944073641fc66aa03c7ed33dec 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/MacTypes.h
26422 41649060 1673748310671847729 b2d16cca4d98e872964c5360672cf619 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/ConditionalMacros.h
31568 41641052 1673748308326574730 3590f1bf03714dd936ed254eaefe397a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
2967 41641055 1673748308327446226 221a4d459d19ea4d68f0b5bc346088b1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBag.h
13920 41641057 1673748308329191711 601abe9391475ccc9092bbd3a4a84ea1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBinaryHeap.h
2378 41641058 1673748308329595398 cc00cbe533571be19873c1ec4a846adc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBitVector.h
6749 41641060 1673748308330226044 208f744d06551e59435d1df6747ff41a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
10968 41649641 1673748310861010880 734f105565fec62d1dcca9bbf6970d82 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/OSByteOrder.h
2844 41649653 1673748310863641083 06f12b3e6b69f5775a315c90399244da 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/i386/OSByteOrder.h
1533 41650542 1673748311098350142 30e5b1dcd41d745c6eed6a38fb36a098 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_os_inline.h
4274 41641061 1673748308330481611 40478bc4202c1f7d95fd79e3d6fa192c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCalendar.h
9971 41641070 1673748308333106422 a8474361b10333a61edc2194f54919e5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFLocale.h
33411 41641066 1673748308331993934 3eafa99f2a75f5d39a35a116ccef17e4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h
4682 41641073 1673748308333922107 08694597511802110e494edae935ecf4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNotificationCenter.h
5615 41641064 1673748308331346646 7bca46d49d1b1989c0287e497b9e2df6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h
3053 41641087 1673748308338801551 b85c7f9aef59344113446578d9c51808 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTimeZone.h
2536 41641063 1673748308331097065 4df31e105b030489ee8c7605beab526c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFData.h
48868 41641084 1673748308337727369 d85bec512f21f4cbe858938a3791bd29 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
18770 41641062 1673748308330800987 84603206fb2229abfeade486061f66f2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCharacterSet.h
11973 41641065 1673748308331622005 23867970a89a8662580defd349803085 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDateFormatter.h
15493 41641067 1673748308332359693 d62b71ce0e7f5bdfde344e3846209c6a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFError.h
4186 41641074 1673748308334216416 7c7682e11fcdb55dbdcd47b8ab886466 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h
9191 41641075 1673748308334540681 3d39bd10bc55ae63c235a304962e3b3a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumberFormatter.h
6109 41641078 1673748308335604835 babdb1e5dcfbc6f403163d8c90a97044 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPreferences.h
9763 41641079 1673748308335909556 fe16a258fabba170c13e28c377870a7d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h
23393 41641083 1673748308337171898 da4460c369d255254821b7771fa1dcae 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h
80012 41641089 1673748308339822472 684a60e54be07aff1e1092671e0bd3c5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
9692 41641080 1673748308336164588 3213b8484a848a1716f4725e9f9c657f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFRunLoop.h
19816 41649880 1673748310921660616 7afd500104ab50443781744ed5701c83 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/port.h
2823 41649784 1673748310898665430 3079f5d70cc96abef864224ab07d9d56 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/boolean.h
1633 41649855 1673748310916719733 31f665ecc011c88469b6af7f13729232 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/machine/boolean.h
2787 41649812 1673748310905511050 39141633ec42ea3edd30f42f777ad362 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/i386/boolean.h
1638 41649867 1673748310918968867 84b505eb832b7d38de1cb7f4d29a9b86 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/machine/vm_types.h
5107 41649823 1673748310908392280 2b2555488588b45dd5cb3a1658944f7d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/i386/vm_types.h
2098 41650533 1673748311096652208 c6328ec92fe0012c531194d31a1cff69 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_mach_port_t.h
11259 41641082 1673748308336812423 ecee05ae11dd95895679da5530d23ecc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSocket.h
2030 41649525 1673748310827802235 3155adbc8ca232e3b6b7069321f3680d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/dispatch.h
10728 41650280 1673748311022852626 007c1995b62dba1d5572416d5fbedf59 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/base.h
28945 41650763 1673748311166299948 9d452184885eecbf282a2b566148247f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/unistd.h
9527 41650688 1673748311137349980 7f25090a0bbecb1ed769ab07dd338685 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/unistd.h
1433 41650544 1673748311098689576 5ecc4fd28936b9558c441b067c39c56f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_posix_vdisable.h
2053 41650550 1673748311099656504 38274d8192e7d651b2da4ed8f005021a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_seek_set.h
5366 41650651 1673748311126848290 ea6079b2fd0bfa0f4a2d0696401998f1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/select.h
2468 41650495 1673748311088640967 42c65fc4ffe70a1b5b2eeb071da32c2b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_select.h
1456 41650574 1673748311103873420 18048ac7fca2648f9e88939c6e798b8d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_uuid_t.h
1895 41649572 1673748310844367506 2f44bedf5d9437bb1f87159f67390863 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/gethostuuid.h
1002 41649554 1673748310839359731 237a78e185dccbd703c144efdf70ed6c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/fcntl.h
24619 41650601 1673748311113991223 bfff8bca01d949c7992bd96ae8ac04d4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/fcntl.h
1439 41650539 1673748311097687081 3623eb3c0ed4641b19a0f39e8ea0051e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_o_sync.h
1441 41650538 1673748311097447785 762835efb6f8a9d24946d8f3255f1852 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_o_dsync.h
3677 41650548 1673748311099374336 0348506d0390cd4d679bc151cd38d0a8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_s_ifmt.h
1440 41650514 1673748311092768549 6f9f6ff618b899422ef3b7eb3b566bb6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_filesec_t.h
9903 41650284 1673748311024070673 4bc11d3f931cb6cce6c03b9c3afdd970 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/object.h
3334 41650249 1673748311014358741 75f15c8e9cd90a61ec6170cbee960c24 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/objc/NSObject.h
7998 41650264 1673748311018167333 ccf922997f9b830f06efd652c1c8c45e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/objc/objc.h
8838 41650257 1673748311016541376 ab7e3ed036c7cc6f9e24f49994219255 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/objc/objc-api.h
737 41650248 1673748311013871678 8196458bb484455283847765a6b50ce4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/objc/NSObjCRuntime.h
1143 41650290 1673748311025852003 aadd4a01dd2b7e6df8008781ef5330a7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/workgroup.h
2289 41650291 1673748311026116979 d9930b254cd8d46c4154627781f85c85 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/workgroup_base.h
320 41650281 1673748311023104689 7ad10ac6d46b9681002ba7d4ab1ac254 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/clock.h
12363 41650293 1673748311026475457 525f4c1eb7f80ffb205e791c301b407f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/workgroup_object.h
5621 41650292 1673748311026293553 1d4597ce77e0440419fda38f6101fb57 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/workgroup_interval.h
2281 41650294 1673748311026617083 9cfda2b4ccee2a54a49c23bb51f0472c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/os/workgroup_parallel.h
8700 41649522 1673748310826648538 c85d52346198e8544fb1a3762fece52d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/base.h
3558 41649535 1673748310832681099 863673eb3c8c2abb8202a95d537a416c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/time.h
5469 41649793 1673748310900753082 98b6ed7b226683e658aa47096eb792b0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/clock_types.h
3570 41649912 1673748310930606075 eb83e40a8f8178fadabb222c74076fde 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/time_value.h
19218 41649530 1673748310830261582 98079367fba185137a9f8b6ebd73134f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/object.h
7884 41650641 1673748311124565139 15cf8c2c62aab65482bd68cc4d51c40b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/qos.h
62043 41649532 1673748310831647214 252bf946840c7b5b250750ae6a8ee091 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/queue.h
17739 41649523 1673748310827223028 f50148c66d5492faa9d6f0278640be5f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/block.h
28005 41649534 1673748310832384803 cd7becfcdd2804479a3d0458889d7a24 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/source.h
34649 41649871 1673748310919855552 faf3398d1b87dc37baa0bbb387d12a0f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/message.h
10008 41649824 1673748310908662344 180500685b5974fcac19a8847f6a4ca4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/kern_return.h
1653 41649857 1673748310916972625 3d6eed84b60a71a91500686d20dd4237 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/machine/kern_return.h
2840 41649815 1673748310906144790 338a9cfdf3bdb44740e06240d2769348 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/i386/kern_return.h
8416 41649526 1673748310828260188 08c697881cf49b208865e6f391ca4206 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/group.h
3333 41649533 1673748310831877197 fd5330eb148ceb4b3d105810ba70782f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/semaphore.h
3633 41649531 1673748310830553522 af1b9537a5451adcb2140625d13496d3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/once.h
10865 41649524 1673748310827538798 dbec1264e032d28ad25e9ac1242fc1dd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/data.h
25802 41649528 1673748310829034399 81779349e10f7205b90a9ed55b3530b3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/io.h
5275 41649540 1673748310834187847 e0fa0761c0dd1e3e0e60a85e8958fbf5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/dispatch/workloop.h
21410 41641081 1673748308336482729 1ba4eaf9c91010d4d4d6bb592a02b14e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFSet.h
9918 41641085 1673748308338192344 e7d1ea40a62f6c772c9abadb90f322a5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringEncodingExt.h
14043 41641088 1673748308339140787 97c3b486d54bd29cf62ffd1b9c036147 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTree.h
7626 41641090 1673748308340250595 bef808c9e671f0f6179de0b5f13745d8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURLAccess.h
2802 41641092 1673748308340745922 c18314fad14724a948c45020e4a856f0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUUID.h
826 41641094 1673748308341206170 a849a67cd1ecee43a1be01b76da992a3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUtilities.h
17032 41641059 1673748308329947962 44ab38be2d7243a9fb1bf4116754d757 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBundle.h
16423 41649851 1673748310916063795 789b0c914eaf12d5c02a6123759e8764 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/machine.h
3274 41641072 1673748308333608249 9c0ff1a68d90b539700c8b3de39ac7b2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFMessagePort.h
5706 41641076 1673748308334902744 643c529a85df3f19087757a41aac37d4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPlugIn.h
2119 41641071 1673748308333322956 08e0c597939b9146e01d0c2e3bd7b83f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFMachPort.h
11948 41641053 1673748308326915530 e4b6a79caeb75c5106024899612a5f32 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAttributedString.h
8179 41641091 1673748308340512464 512cda52fadedc29c39bc5e7c44948a5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURLEnumerator.h
9507 41641069 1673748308332846799 2a4f08de6b61365da5d4783b8a59ad68 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileSecurity.h
8715 41650579 1673748311104769959 1d8fc87a543d533cf6e27c4bbd58d993 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/acl.h
16584 41650611 1673748311116613113 722aadf3b9562ac7cb11045d41909333 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/kauth.h
1642 41650520 1673748311094009298 4a5144b2207d20470dd75041d2a55ff8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_guid_t.h
12776 41641086 1673748308338485023 d6e9aea75f2eb99183f8e8e29ac9097a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStringTokenizer.h
2460 41641068 1673748308332592200 c8d7e4cfd96a35c41ea88cbcbe672992 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFFileDescriptor.h
9968 41641093 1673748308340999260 f12ee8497e60ca39c628bd0242ea8cdb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFUserNotification.h
8857 41641095 1673748308341453083 1ab9d408d1bc3bb344aaa0b1ecb90060 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFXMLNode.h
15531 41641096 1673748308341757620 324237691dda7f7f886b7b00dc78bbcb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFXMLParser.h
935 41641431 1673748308432997612 98e6249b58aa8f5af67ed2cb2d0f199c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/AE.framework/Headers/AE.h
3799 41641458 1673748308443345911 728b9dddd33558dd49a8aca5b5e09f47 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h
15675 41641474 1673748308451482651 fe32a15ca25e2cd610f111397d4c79d9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Finder.h
