314 41731121 1673917696939167407 32513d4436c5337ba1072aff97167982 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_all.c
314 41731121 1673917696939167407 32513d4436c5337ba1072aff97167982 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_all.c
15323 41731377 1673917738634548617 1d39a7c9a6809cd97d20b1651e760441 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/monitor.c
36130 41731373 1673917738632104647 10da8c2faf8c7d29e65a00d75abae3f1 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/internal.h
234965 41731357 1673917738627315375 a0f5d7180637d515026867ee23aaf9ec 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/include/GLFW/glfw3.h
3646 41628840 1673720103000000000 4ec66a4c59fb10fd19bb712cb610a3f5 1 include/stddef.h
857 41628858 1673720103000000000 dc897d635a7da8d7a7e0e937f4d1de94 1 include/__stddef_max_align_t.h
29742 41628947 1673720103000000000 0ff729f85c82f5461c24b68022536dc5 1 include/stdint.h
67580 41641681 1673748308523400052 9120dc45c39bb50794c79c4ec9541ad7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/SFNTLayoutTypes.h
14526 41640022 1673748307637343334 dd51cf0244d76722b78c3fa6e05f32bb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Headers/ATSTypes.h
9430 41641131 1673748308352354653 c2f2face5bfdf7a47110774a4af323c8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
11964 41641110 1673748308345376316 d2d8596b3794f13f26fd9f8ba42dedd9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h
53054 41640020 1673748307636225703 c8e7b51fccfc221c20a0b863ae5b0f8f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Headers/ATSFont.h
822 41640024 1673748307637874814 9a5e5bbb8493feb786ee39c4a39a2d16 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Headers/SFNTTypes.h
15130 41641682 1673748308524110231 749556db01a0fd687dbce7db9d9ff9aa 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/SFNTTypes.h
405 41640824 1673748308262765565 100cd227a5767ac2666173b2a97c9806 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ColorSync.framework/Headers/ColorSync.h
4917 41640825 1673748308263038639 4d48d9bff3bda5cc81f4cb0db7beeeb8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ColorSync.framework/Headers/ColorSyncBase.h
51565 41640828 1673748308264399492 d7212e93fcf17c9c65f8fc2671be0a56 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ColorSync.framework/Headers/ColorSyncProfile.h
30962 41640829 1673748308264805998 42520521d35f7aa92c9f2e5c8ef64cba 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ColorSync.framework/Headers/ColorSyncTransform.h
10582 41640826 1673748308263298949 ca4418d0bbbac208b06da88c8c037d0d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ColorSync.framework/Headers/ColorSyncCMM.h
31641 41640827 1673748308263697896 abe0db9c696e8bf9e33649713eeee22e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ColorSync.framework/Headers/ColorSyncDevice.h
1952 41641155 1673748308360297405 3bc9ea2433c91728433ea8a051910524 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
4842 41641109 1673748308345104880 ab64b383b0bb6a7c5865a097434f8b3a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGAffineTransform.h
6687 41641111 1673748308345614963 63140c9dd83baebe1e9bebd8a1d7d363 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBitmapContext.h
42490 41641115 1673748308346784002 e6481447d91724fbcfc8df9e168d3dfe 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h
5486 41641112 1673748308345844083 dcf1297a4d5de5d0e1131ec4f468c39e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGColor.h
20092 41641114 1673748308346353839 4b6f7a62880c81d52a6fd6d929b1d49a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGColorSpace.h
7625 41641118 1673748308347515719 6d5bd903137de8b8d697f2050cce3023 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDataProvider.h
3124 41641148 1673748308357521251 4b7ad0681bbeebebd22fef573fc3cb20 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPattern.h
11825 41641129 1673748308351820599 2e27ccca889b3fc76c5824c1b5af2282 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGFont.h
4170 41641132 1673748308352629586 6673a7f9af8f554ff6b68cdb2f199650 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGradient.h
11926 41641133 1673748308353007401 9d53fb4ecbd860cf72a5ddcda8afe571 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
17118 41641147 1673748308357127317 2721a9376107f97caabba4d609e9b5a1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPath.h
11159 41641139 1673748308354906054 0477a84a07ea1ce1b253869c25fe5d16 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFDocument.h
3360 41641142 1673748308355917491 3f5c4780410972f904a2f344d0d63aff 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFPage.h
5477 41641138 1673748308354539518 95ebfa57c3c7e1733b8fd5dba5f21b62 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFDictionary.h
4664 41641135 1673748308353601456 833b50d0f3515de6314d2f77263de913 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFArray.h
1768 41641140 1673748308355150233 b16a81a087e64ba0ee8f6bfd96d73c45 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFObject.h
1094 41641144 1673748308356361369 c792174bc3b8ce0e1b5c41f43a3d5ed9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFStream.h
1456 41641145 1673748308356570530 f0b1bfcaafa5530784c717dc4866981e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFString.h
3708 41641151 1673748308358906419 9b6e282edbb90e6cda1439fc3bf17052 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGShading.h
4127 41641130 1673748308352079030 0945eb0192415b462a5e5e225796c068 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGFunction.h
2692 41641113 1673748308346054200 6f7ece03ab0384328838e3cd68a1f0d5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGColorConversionInfo.h
1618 41641116 1673748308347036875 bd6c029c1afb9122a372d5876c23ffca 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGConvertColorDataWithFormat.h
2613 41641117 1673748308347259670 76594cfea792b6dadbd391b652c08940 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDataConsumer.h
931 41641125 1673748308350445608 6e7166074cca28b2bb176994f2994dcf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGError.h
2510 41641134 1673748308353305789 3209d4a9753f4130776d2c2a9c37b200 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGLayer.h
1631 41641136 1673748308353906197 b4e9d96fcc4d0eb7e7209ede6a17d8a7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFContentStream.h
20961 41641137 1673748308354274174 e4e23e9b7f92cefebaf56f4e4525c3b5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFContext.h
1438 41641141 1673748308355531408 a5182ba9d12870bd1cc8037ba4b1a85c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFOperatorTable.h
4153 41641143 1673748308356152738 ec169a3eb73348da639d57be7e61227a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPDFScanner.h
19355 41641119 1673748308348016739 bd604ad55ce1d94df102a99f558f12a7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDirectDisplay.h
11502 41641152 1673748308359212081 de8b39f4964967afa434535084f307d4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGWindow.h
3368 41641153 1673748308359455179 84ebc3d1b65d3b3870b9924775d05cbb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGWindowLevel.h
396 41641121 1673748308348754937 ec906a9c92b3cac3aaa51c6a3257d62b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDirectPalette.h
16935 41641122 1673748308349326819 fe1be29d4ef86c0b641ab5f3cd550334 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDisplayConfiguration.h
5826 41641123 1673748308349701354 4dd9174216c82d8a3736e5954931fbdd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDisplayFade.h
16689 41641124 1673748308350043069 418e5e846ef20e31f69d5689e91deee3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDisplayStream.h
17001 41641126 1673748308350823329 95413eff6f9dfeb8f7989ccfcc607126 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGEvent.h
18820 41641128 1673748308351481204 c537f5392503ed2574d59effa2d5c125 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGEventTypes.h
16226 41641149 1673748308358277222 8fe6a77b1f6bb57123f9a21744190e63 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGRemoteOperation.h
23148 41642627 1673748308804803237 fa5d1b157fae288722aa23d10d4ee5a1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/IOKit.framework/Headers/hidsystem/IOLLEvent.h
6064 41642625 1673748308803775330 2cc89d2408bc3a135757bc2297a86f7a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/IOKit.framework/Headers/hidsystem/IOHIDTypes.h
1651 41649638 1673748310859628357 c334513b349026564dabd987181cacc3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/OSAtomic.h
46027 41649639 1673748310860461742 5907d7ab9f986bd164aad504d4ca8cfc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/OSAtomicDeprecated.h
6687 41649646 1673748310862366195 a4ce78a1091b18511b8430b592b7ffbd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/OSSpinLockDeprecated.h
4026 41649640 1673748310860780456 1f7099f39152dbee3da3ce3aab75d060 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/OSAtomicQueue.h
76905 41642600 1673748308792595763 4517755683de5beb66b8c30e5574edb2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/IOKit.framework/Headers/graphics/IOGraphicsTypes.h
1185 41642575 1673748308774056329 06e635a9e7d9366af3c42f57f853c527 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/IOKit.framework/Headers/IOSharedLock.h
10669 41641127 1673748308351142954 9603edb6a3709a6ca429c4cf1b4fdec7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGEventSource.h
4303 41641146 1673748308356807346 072be60fa7a44b8c367638a29295e1be 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGPSConverter.h
2060 41641150 1673748308358647183 4d337198718dd37619d11a906f280690 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGSession.h
1016 41641120 1673748308348435326 8827cb74630cc3ea74301225f18bece6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreGraphics.framework/Headers/CGDirectDisplayMetal.h
2759 41641680 1673748308522448930 f1ccb4bdecb16ff2b138e6b603bd739a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h
76658 41641662 1673748308514448927 23039f9a05198836bc60a54722a56f49 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFont.h
32971 41641664 1673748308515675979 11048771a64bf5e66bf43558f003a8e6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFontDescriptor.h
6562 41641667 1673748308516673088 b72be4f7a50cd98f1577f84fcb85068e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFontTraits.h
2357 41641661 1673748308513417988 a315157d0fb864758f80021370eae45b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTDefines.h
15620 41641663 1673748308514876538 362f76cd09f3e98012bb1e4373e42f6d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFontCollection.h
31800 41641665 1673748308516128817 6e125318147ab3bc09070efc4e43dbd6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFontManager.h
5347 41641666 1673748308516429570 83e9d11d31ead3b0c248caa8b16b977c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFontManagerErrors.h
12333 41641668 1673748308516960822 ee4f44992cf81fc6b9f9933cde713f7e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFrame.h
7189 41641669 1673748308517284100 1338113589c9fb739caddf69a8718db4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h
10253 41641678 1673748308521634758 8f9b293c8e30f553dc50ebff41e8e4e7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h
19282 41641671 1673748308518614087 34dc9ae30592426af956c7df09aea157 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h
8746 41641670 1673748308518143048 a0bdd8efaa074524124bb735e4c12ee3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTGlyphInfo.h
18648 41641672 1673748308519096214 0574b606d1f994858be9e6838d325b0c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTParagraphStyle.h
12896 41641673 1673748308519520992 9ae244e3596d2b0f8db5e61e758552bd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTRubyAnnotation.h
20092 41641674 1673748308519897320 63df01dd428fe6f532e9da344278a2fc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTRun.h
6766 41641675 1673748308520700525 2649077506e0a95e582dc817d09f7d3f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTRunDelegate.h
20076 41641676 1673748308521075457 02da63f5153f8dbfba2b0dde35270300 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTStringAttributes.h
4913 41641677 1673748308521373152 9a18b2682af9804f54ec69cc621c72ad 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreText.framework/Headers/CTTextTab.h
1100 41640082 1673748307653758496 57e105a2b65cd8333f41c12b56d7e707 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/HIServices.h
35449 41640084 1673748307654789495 9f16f2ef55ce757732d354bd1b1a538b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/HIShape.h
15722 41640130 1673748307676963525 8a74c947c63a43a42f4fdebdaf0bc30b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h
87604 41640125 1673748307675241669 fe19735e5ba6a83fe213e00780a5f312 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/ColorSyncDeprecated.h
49039 41640085 1673748307655894898 2cd71c23e3d8af1d46ba7b5cda055213 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/Icons.h
60159 41640087 1673748307657095914 65ad2ed17e41eba105fde408c988008b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/InternetConfig.h
38709 41640089 1673748307658453028 748913ad23cc4ddf3cd98e1410430fc8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/Processes.h
30626 41640088 1673748307657550455 8d635e28ccc2e8b5e70bba54ab8403b6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/Pasteboard.h
19287 41640091 1673748307659214480 786084d2a50eb490ae926a9d1cef32a9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/TranslationServices.h
365 41640081 1673748307653471230 a3e849c495e71191f7140cef568b504c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/Accessibility.h
2528 41640074 1673748307651416111 71466e17e11844c95299f7e103cccbd2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXError.h
386 41640073 1673748307651170873 1bbe44354eafabcebf591a79c44be6d4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXConstants.h
12730 41640076 1673748307651976258 aa8d98946b4c5f7149049aa0068c0d91 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXRoleConstants.h
42955 41640072 1673748307650889025 326432599c583a85d5f4dc798ad7509d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXAttributeConstants.h
3258 41640071 1673748307650217442 a97eceaa9b7b63328ce7cefe24eff989 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXActionConstants.h
11736 41640075 1673748307651688646 cfd7c2353a902666e06efb149a4e4a9f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXNotificationConstants.h
1557 41640080 1673748307653230861 cf9edd1a4fb8a4ee796bac7931f48001 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXValueConstants.h
40684 41640078 1673748307652676506 6c20c31a8b2ca4cdf6e0eca48474f20e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXUIElement.h
3343 41640079 1673748307652997555 dc5a0470fdf24513de830aa64ae7076a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXValue.h
8453 41640077 1673748307652283746 dff5370f3675f30bc704d02a18554913 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXTextAttributedString.h
5592 41640092 1673748307659524563 a34f38060cdd679d726756129a8d92c2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/UniversalAccess.h
388 41642843 1673748308866045797 5b332f3c3bb5ee85f9f343e7c49b1101 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/ImageIO.h
4043 41642844 1673748308866207019 38381ae4cbfdeaf4f88fb2b24afa8c8d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/ImageIOBase.h
12750 41642842 1673748308865843954 743fb46071701ea3f505ba9a77964c00 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageSource.h
37121 41642840 1673748308864946880 c8c676bb5edfbc4d6a13042f5d0427d3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageMetadata.h
12136 41642839 1673748308864653527 14b9b396156186427f5ff1eb66df0409 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageDestination.h
78668 41642841 1673748308865584706 f39fe53254b5bd1674848cfa51db2081 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageProperties.h
3031 41642838 1673748308864410304 573f2ecccbdebd04f0f7ac51be54af86 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageAnimation.h
884 41640108 1673748307664816765 15ad6f5568c19a094d2bae0305ec7b5c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PrintCore.h
12717 41640103 1673748307663103924 d02d0e7b9271ac0ef32cf84db49bf630 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMDefinitions.h
112794 41640102 1673748307662627425 f1a186b2e380a1ec4403b95d1365465a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMCore.h
3125 41640105 1673748307663867012 7ba14be9a0a97bbd6a2fd1faa445ff91 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMPrintAETypes.h
12776 41640106 1673748307664267854 288f6bfb02373845589a81808b321582 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMPrintSettingsKeys.h
9814 41640104 1673748307663463303 ef56bcb7371c52ff481e5e4e14c80e65 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMErrors.h
1107 41640127 1673748307676046003 f7805d8fc83f7d9392a04d8a15f0b9c5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h
4328 41640126 1673748307675737022 26eb101195f816287b7f83be15f287c4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Fonts.h
486 41640117 1673748307666558538 abd152cbbbb66b91022e3bff8541a096 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/ATSUnicode.h
789 41640044 1673748307643947052 2c3edcf166d51b957c681de9128dbf25 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATSUI.framework/Headers/ATSUnicode.h
